Flight_Number,Airport,Direction,Date,From,To,Scheduled_Departure,Actual_Departure,Scheduled_Arrival,Actual_Arrival,Departure_Delay_Min,Arrival_Delay_Min
6E2149,Delhi,Departure,2025-08-18,Delhi (DEL),Chandigarh (IXC),2025-08-18 17:25:00,2025-08-18 17:54:00,2025-08-18 18:20:00,2025-08-18 18:32:00,29.0,12.0
6E2149,Delhi,Departure,2025-08-17,Delhi (DEL),Chandigarh (IXC),2025-08-17 17:25:00,2025-08-17 17:42:00,2025-08-17 18:20:00,2025-08-17 18:22:00,17.0,2.0
6E2287,Delhi,Departure,2025-08-23,Delhi (DEL),Chennai (MAA),2025-08-23 17:30:00,2025-08-23 17:54:00,2025-08-23 20:20:00,2025-08-23 20:23:00,24.0,3.0
6E2287,Delhi,Departure,2025-08-22,Delhi (DEL),Chennai (MAA),2025-08-22 17:30:00,2025-08-22 17:43:00,2025-08-22 20:20:00,2025-08-22 20:16:00,13.0,-4.0
6E2287,Delhi,Departure,2025-08-21,Delhi (DEL),Chennai (MAA),2025-08-21 17:30:00,2025-08-21 17:41:00,2025-08-21 20:20:00,2025-08-21 20:01:00,11.0,-19.0
6E2287,Delhi,Departure,2025-08-20,Delhi (DEL),Chennai (MAA),2025-08-20 17:30:00,2025-08-20 17:59:00,2025-08-20 20:20:00,2025-08-20 20:21:00,29.0,1.0
6E2287,Delhi,Departure,2025-08-19,Delhi (DEL),Chennai (MAA),2025-08-19 17:30:00,2025-08-19 17:37:00,2025-08-19 20:20:00,2025-08-19 20:21:00,7.0,1.0
6E2287,Delhi,Departure,2025-08-18,Delhi (DEL),Chennai (MAA),2025-08-18 17:30:00,2025-08-18 17:51:00,2025-08-18 20:20:00,2025-08-18 20:28:00,21.0,8.0
6E2287,Delhi,Departure,2025-08-17,Delhi (DEL),Chennai (MAA),2025-08-17 17:30:00,2025-08-17 17:43:00,2025-08-17 20:20:00,2025-08-17 20:13:00,13.0,-7.0
9I627,Delhi,Departure,2025-08-23,Delhi (DEL),Indore (IDR),2025-08-23 17:30:00,2025-08-23 17:27:00,2025-08-23 19:40:00,2025-08-23 19:20:00,-3.0,-20.0
9I627,Delhi,Departure,2025-08-22,Delhi (DEL),Indore (IDR),2025-08-22 17:30:00,2025-08-22 17:32:00,2025-08-22 19:40:00,2025-08-22 19:07:00,2.0,-33.0
9I627,Delhi,Departure,2025-08-21,Delhi (DEL),Indore (IDR),2025-08-21 17:30:00,2025-08-21 17:45:00,2025-08-21 19:40:00,2025-08-21 19:35:00,15.0,-5.0
9I627,Delhi,Departure,2025-08-20,Delhi (DEL),Indore (IDR),2025-08-20 17:30:00,,2025-08-20 19:40:00,,,
9I627,Delhi,Departure,2025-08-19,Delhi (DEL),Indore (IDR),2025-08-19 17:30:00,2025-08-19 17:50:00,2025-08-19 19:40:00,2025-08-19 19:23:00,20.0,-17.0
9I627,Delhi,Departure,2025-08-18,Delhi (DEL),Indore (IDR),2025-08-18 17:30:00,,2025-08-18 19:40:00,,,
9I627,Delhi,Departure,2025-08-17,Delhi (DEL),Indore (IDR),2025-08-17 17:30:00,2025-08-17 17:38:00,2025-08-17 19:40:00,2025-08-17 19:18:00,8.0,-22.0
AI2403,Delhi,Departure,2025-08-23,Delhi (DEL),Kolkata (CCU),2025-08-23 17:30:00,2025-08-23 18:30:00,2025-08-23 19:45:00,2025-08-23 20:30:00,60.0,45.0
AI2403,Delhi,Arrival,2025-08-23,Chandigarh (IXC),Delhi (DEL),2025-08-23 15:30:00,2025-08-23 15:39:00,2025-08-23 16:35:00,2025-08-23 16:39:00,9.0,4.0
AI2403,Delhi,Departure,2025-08-22,Delhi (DEL),Kolkata (CCU),2025-08-22 17:30:00,2025-08-22 17:51:00,2025-08-22 19:45:00,2025-08-22 19:47:00,21.0,2.0
AI2403,Delhi,Arrival,2025-08-22,Chandigarh (IXC),Delhi (DEL),2025-08-22 15:30:00,2025-08-22 15:49:00,2025-08-22 16:35:00,2025-08-22 16:23:00,19.0,-12.0
AI2403,Delhi,Departure,2025-08-21,Delhi (DEL),Kolkata (CCU),2025-08-21 17:30:00,2025-08-21 17:53:00,2025-08-21 19:45:00,2025-08-21 19:49:00,23.0,4.0
AI2403,Delhi,Arrival,2025-08-21,Chandigarh (IXC),Delhi (DEL),2025-08-21 15:30:00,2025-08-21 15:42:00,2025-08-21 16:35:00,2025-08-21 16:24:00,12.0,-11.0
AI2403,Delhi,Departure,2025-08-20,Delhi (DEL),Kolkata (CCU),2025-08-20 17:30:00,2025-08-20 18:21:00,2025-08-20 19:45:00,2025-08-20 20:14:00,51.0,29.0
AI2403,Delhi,Arrival,2025-08-20,Chandigarh (IXC),Delhi (DEL),2025-08-20 15:30:00,2025-08-20 16:17:00,2025-08-20 16:35:00,2025-08-20 16:59:00,47.0,24.0
AI2403,Delhi,Departure,2025-08-19,Delhi (DEL),Kolkata (CCU),2025-08-19 17:30:00,2025-08-19 17:56:00,2025-08-19 19:45:00,2025-08-19 19:50:00,26.0,5.0
AI2403,Delhi,Arrival,2025-08-19,Chandigarh (IXC),Delhi (DEL),2025-08-19 15:30:00,2025-08-19 15:59:00,2025-08-19 16:35:00,2025-08-19 16:40:00,29.0,5.0
AI2403,Delhi,Departure,2025-08-18,Delhi (DEL),Kolkata (CCU),2025-08-18 17:30:00,2025-08-18 18:04:00,2025-08-18 19:45:00,2025-08-18 20:00:00,34.0,15.0
AI2403,Delhi,Arrival,2025-08-18,Chandigarh (IXC),Delhi (DEL),2025-08-18 15:30:00,2025-08-18 16:04:00,2025-08-18 16:35:00,2025-08-18 16:46:00,34.0,11.0
AI2403,Delhi,Departure,2025-08-17,Delhi (DEL),Kolkata (CCU),2025-08-17 17:30:00,2025-08-17 17:41:00,2025-08-17 19:45:00,2025-08-17 19:43:00,11.0,-2.0
6E2258,Delhi,Departure,2025-08-23,Delhi (DEL),Lucknow (LKO),2025-08-23 17:40:00,2025-08-23 17:51:00,2025-08-23 19:00:00,2025-08-23 18:54:00,11.0,-6.0
6E2258,Delhi,Departure,2025-08-22,Delhi (DEL),Lucknow (LKO),2025-08-22 17:40:00,2025-08-22 17:42:00,2025-08-22 19:00:00,2025-08-22 18:37:00,2.0,-23.0
6E2258,Delhi,Departure,2025-08-21,Delhi (DEL),Lucknow (LKO),2025-08-21 17:40:00,2025-08-21 17:47:00,2025-08-21 19:00:00,2025-08-21 18:44:00,7.0,-16.0
6E2258,Delhi,Departure,2025-08-20,Delhi (DEL),Lucknow (LKO),2025-08-20 17:40:00,2025-08-20 17:58:00,2025-08-20 19:00:00,2025-08-20 18:46:00,18.0,-14.0
6E2258,Delhi,Departure,2025-08-19,Delhi (DEL),Lucknow (LKO),2025-08-19 17:40:00,2025-08-19 17:50:00,2025-08-19 19:00:00,2025-08-19 18:43:00,10.0,-17.0
6E2258,Delhi,Departure,2025-08-18,Delhi (DEL),Lucknow (LKO),2025-08-18 17:40:00,2025-08-18 17:49:00,2025-08-18 19:00:00,2025-08-18 18:43:00,9.0,-17.0
6E2258,Delhi,Departure,2025-08-17,Delhi (DEL),Lucknow (LKO),2025-08-17 17:40:00,2025-08-17 17:46:00,2025-08-17 19:00:00,2025-08-17 18:33:00,6.0,-27.0
IX1169,Delhi,Departure,2025-08-23,Delhi (DEL),Surat (STV),2025-08-23 17:40:00,2025-08-23 18:45:00,2025-08-23 19:40:00,2025-08-23 20:14:00,65.0,34.0
IX1169,Delhi,Departure,2025-08-22,Delhi (DEL),Surat (STV),2025-08-22 17:40:00,2025-08-22 18:08:00,2025-08-22 19:40:00,2025-08-22 19:35:00,28.0,-5.0
IX1169,Delhi,Departure,2025-08-21,Delhi (DEL),Surat (STV),2025-08-21 17:40:00,2025-08-21 17:51:00,2025-08-21 19:40:00,2025-08-21 19:13:00,11.0,-27.0
IX1169,Delhi,Departure,2025-08-20,Delhi (DEL),Surat (STV),2025-08-20 17:40:00,2025-08-20 18:37:00,2025-08-20 19:40:00,2025-08-20 20:17:00,57.0,37.0
IX1169,Delhi,Departure,2025-08-19,Delhi (DEL),Surat (STV),2025-08-19 17:40:00,2025-08-19 17:53:00,2025-08-19 19:40:00,2025-08-19 19:15:00,13.0,-25.0
IX1169,Delhi,Departure,2025-08-18,Delhi (DEL),Surat (STV),2025-08-18 17:40:00,2025-08-18 17:52:00,2025-08-18 19:40:00,2025-08-18 19:13:00,12.0,-27.0
IX1169,Delhi,Departure,2025-08-17,Delhi (DEL),Surat (STV),2025-08-17 17:40:00,2025-08-17 17:58:00,2025-08-17 19:40:00,2025-08-17 19:26:00,18.0,-14.0
QP1379,Delhi,Arrival,2025-08-24,Goa (GOX),Delhi (DEL),2025-08-24 14:30:00,2025-08-24 14:36:00,2025-08-24 17:10:00,2025-08-24 17:12:00,6.0,2.0
QP1379,Delhi,Arrival,2025-08-23,Goa (GOX),Delhi (DEL),2025-08-23 14:30:00,2025-08-23 14:39:00,2025-08-23 17:10:00,2025-08-23 17:13:00,9.0,3.0
QP1379,Delhi,Arrival,2025-08-22,Goa (GOX),Delhi (DEL),2025-08-22 14:30:00,2025-08-22 14:43:00,2025-08-22 17:10:00,2025-08-22 16:55:00,13.0,-15.0
QP1379,Delhi,Arrival,2025-08-21,Goa (GOX),Delhi (DEL),2025-08-21 14:30:00,2025-08-21 14:41:00,2025-08-21 17:10:00,2025-08-21 17:16:00,11.0,6.0
QP1379,Delhi,Arrival,2025-08-19,Goa (GOX),Delhi (DEL),2025-08-19 14:30:00,2025-08-19 14:31:00,2025-08-19 17:10:00,2025-08-19 16:45:00,1.0,-25.0
QP1379,Delhi,Arrival,2025-08-18,Goa (GOX),Delhi (DEL),2025-08-18 14:30:00,2025-08-18 14:46:00,2025-08-18 17:10:00,2025-08-18 17:04:00,16.0,-6.0
6E5088,Delhi,Arrival,2025-08-24,Srinagar (SXR),Delhi (DEL),2025-08-24 15:45:00,2025-08-24 15:51:00,2025-08-24 17:25:00,2025-08-24 17:24:00,6.0,-1.0
6E5088,Delhi,Arrival,2025-08-23,Srinagar (SXR),Delhi (DEL),2025-08-23 15:45:00,2025-08-23 15:59:00,2025-08-23 17:25:00,2025-08-23 17:18:00,14.0,-7.0
6E5088,Delhi,Arrival,2025-08-22,Srinagar (SXR),Delhi (DEL),2025-08-22 15:45:00,2025-08-22 16:03:00,2025-08-22 17:25:00,2025-08-22 17:07:00,18.0,-18.0
6E5088,Delhi,Arrival,2025-08-21,Srinagar (SXR),Delhi (DEL),2025-08-21 15:45:00,2025-08-21 16:12:00,2025-08-21 17:25:00,2025-08-21 17:37:00,27.0,12.0
6E5088,Delhi,Arrival,2025-08-20,Srinagar (SXR),Delhi (DEL),2025-08-20 15:45:00,2025-08-20 15:59:00,2025-08-20 17:25:00,2025-08-20 17:13:00,14.0,-12.0
6E5088,Delhi,Arrival,2025-08-19,Srinagar (SXR),Delhi (DEL),2025-08-19 15:45:00,2025-08-19 16:22:00,2025-08-19 17:25:00,2025-08-19 17:31:00,37.0,6.0
6E5088,Delhi,Arrival,2025-08-18,Srinagar (SXR),Delhi (DEL),2025-08-18 15:45:00,2025-08-18 16:07:00,2025-08-18 17:25:00,2025-08-18 17:17:00,22.0,-8.0
AI2687,Mumbai,Departure,2025-08-23,Mumbai (BOM),Delhi (DEL),2025-08-23 16:00:00,2025-08-23 16:26:00,2025-08-23 18:30:00,2025-08-23 18:09:00,26.0,-21.0
AI2687,Mumbai,Departure,2025-08-22,Mumbai (BOM),Delhi (DEL),2025-08-22 16:00:00,2025-08-22 16:47:00,2025-08-22 18:30:00,2025-08-22 18:43:00,47.0,13.0
AI2687,Mumbai,Departure,2025-08-21,Mumbai (BOM),Delhi (DEL),2025-08-21 16:00:00,2025-08-21 16:22:00,2025-08-21 18:30:00,2025-08-21 18:31:00,22.0,1.0
AI2687,Mumbai,Departure,2025-08-20,Mumbai (BOM),Delhi (DEL),2025-08-20 16:00:00,2025-08-20 16:44:00,2025-08-20 18:30:00,2025-08-20 18:39:00,44.0,9.0
AI2687,Mumbai,Departure,2025-08-19,Mumbai (BOM),Delhi (DEL),2025-08-19 16:00:00,2025-08-19 18:29:00,2025-08-19 18:30:00,2025-08-19 20:10:00,149.0,100.0
AI2687,Mumbai,Departure,2025-08-18,Mumbai (BOM),Delhi (DEL),2025-08-18 16:00:00,2025-08-18 16:34:00,2025-08-18 18:30:00,2025-08-18 18:22:00,34.0,-8.0
AI2687,Mumbai,Departure,2025-08-17,Mumbai (BOM),Delhi (DEL),2025-08-17 16:00:00,2025-08-17 16:16:00,2025-08-17 18:30:00,2025-08-17 18:08:00,16.0,-22.0
AI2541,Delhi,Arrival,2025-08-23,Hyderabad (HYD),Delhi (DEL),2025-08-23 16:25:00,2025-08-23 16:32:00,2025-08-23 19:00:00,2025-08-23 18:50:00,7.0,-10.0
AI2541,Delhi,Arrival,2025-08-22,Hyderabad (HYD),Delhi (DEL),2025-08-22 16:25:00,2025-08-22 16:29:00,2025-08-22 19:00:00,2025-08-22 18:17:00,4.0,-43.0
AI2541,Delhi,Arrival,2025-08-21,Hyderabad (HYD),Delhi (DEL),2025-08-21 16:25:00,2025-08-21 16:39:00,2025-08-21 19:00:00,2025-08-21 19:01:00,14.0,1.0
AI2541,Delhi,Arrival,2025-08-20,Hyderabad (HYD),Delhi (DEL),2025-08-20 16:25:00,2025-08-20 16:26:00,2025-08-20 19:00:00,2025-08-20 18:28:00,1.0,-32.0
AI2541,Delhi,Arrival,2025-08-19,Hyderabad (HYD),Delhi (DEL),2025-08-19 16:25:00,2025-08-19 16:56:00,2025-08-19 19:00:00,2025-08-19 18:54:00,31.0,-6.0
AI2541,Delhi,Arrival,2025-08-18,Hyderabad (HYD),Delhi (DEL),2025-08-18 16:25:00,2025-08-18 16:49:00,2025-08-18 19:00:00,2025-08-18 18:56:00,24.0,-4.0
AI2541,Delhi,Arrival,2025-08-17,Hyderabad (HYD),Delhi (DEL),2025-08-17 16:25:00,2025-08-17 16:37:00,2025-08-17 19:00:00,2025-08-17 18:46:00,12.0,-14.0
6E2162,Mumbai,Departure,2025-08-23,Mumbai (BOM),Delhi (DEL),2025-08-23 17:00:00,2025-08-23 17:08:00,2025-08-23 19:15:00,2025-08-23 19:07:00,8.0,-8.0
6E2162,Mumbai,Departure,2025-08-22,Mumbai (BOM),Delhi (DEL),2025-08-22 17:00:00,2025-08-22 17:12:00,2025-08-22 19:15:00,2025-08-22 18:58:00,12.0,-17.0
6E2162,Mumbai,Departure,2025-08-21,Mumbai (BOM),Delhi (DEL),2025-08-21 17:00:00,2025-08-21 17:29:00,2025-08-21 19:15:00,2025-08-21 19:32:00,29.0,17.0
6E2162,Mumbai,Departure,2025-08-20,Mumbai (BOM),Delhi (DEL),2025-08-20 17:00:00,2025-08-20 17:47:00,2025-08-20 19:15:00,2025-08-20 19:32:00,47.0,17.0
6E2162,Mumbai,Departure,2025-08-19,Mumbai (BOM),Delhi (DEL),2025-08-19 17:00:00,2025-08-19 19:01:00,2025-08-19 19:15:00,2025-08-19 20:46:00,121.0,91.0
6E2162,Mumbai,Departure,2025-08-18,Mumbai (BOM),Delhi (DEL),2025-08-18 17:00:00,2025-08-18 18:06:00,2025-08-18 19:15:00,2025-08-18 19:43:00,66.0,28.0
6E2162,Mumbai,Departure,2025-08-17,Mumbai (BOM),Delhi (DEL),2025-08-17 17:00:00,2025-08-17 17:09:00,2025-08-17 19:15:00,2025-08-17 18:59:00,9.0,-16.0
QP1407,Delhi,Arrival,2025-08-23,Hyderabad (HYD),Delhi (DEL),2025-08-23 17:30:00,2025-08-23 19:06:00,2025-08-23 20:00:00,2025-08-23 20:58:00,96.0,58.0
QP1407,Delhi,Arrival,2025-08-22,Hyderabad (HYD),Delhi (DEL),2025-08-22 17:30:00,2025-08-22 18:57:00,2025-08-22 20:00:00,2025-08-22 20:49:00,87.0,49.0
QP1407,Delhi,Arrival,2025-08-21,Hyderabad (HYD),Delhi (DEL),2025-08-21 17:30:00,2025-08-21 17:50:00,2025-08-21 20:00:00,2025-08-21 19:51:00,20.0,-9.0
QP1407,Delhi,Arrival,2025-08-20,Hyderabad (HYD),Delhi (DEL),2025-08-20 17:30:00,2025-08-20 17:44:00,2025-08-20 20:00:00,2025-08-20 19:50:00,14.0,-10.0
QP1407,Delhi,Arrival,2025-08-19,Hyderabad (HYD),Delhi (DEL),2025-08-19 17:30:00,2025-08-19 18:01:00,2025-08-19 20:00:00,2025-08-19 19:54:00,31.0,-6.0
QP1407,Delhi,Arrival,2025-08-18,Hyderabad (HYD),Delhi (DEL),2025-08-18 17:30:00,2025-08-18 18:02:00,2025-08-18 20:00:00,2025-08-18 19:53:00,32.0,-7.0
QP1407,Delhi,Arrival,2025-08-17,Hyderabad (HYD),Delhi (DEL),2025-08-17 17:30:00,2025-08-17 17:54:00,2025-08-17 20:00:00,2025-08-17 19:44:00,24.0,-16.0
6E1054,Delhi,Arrival,2025-08-23,Bangkok (BKK),Delhi (DEL),2025-08-23 17:10:00,2025-08-23 17:17:00,2025-08-23 20:00:00,2025-08-23 19:33:00,7.0,-27.0
6E1054,Delhi,Arrival,2025-08-22,Bangkok (BKK),Delhi (DEL),2025-08-22 17:10:00,2025-08-22 17:36:00,2025-08-22 20:00:00,2025-08-22 20:10:00,26.0,10.0
6E1054,Delhi,Arrival,2025-08-21,Bangkok (BKK),Delhi (DEL),2025-08-21 17:10:00,2025-08-21 17:28:00,2025-08-21 20:00:00,2025-08-21 19:46:00,18.0,-14.0
6E1054,Delhi,Arrival,2025-08-20,Bangkok (BKK),Delhi (DEL),2025-08-20 17:10:00,2025-08-20 17:19:00,2025-08-20 20:00:00,2025-08-20 19:34:00,9.0,-26.0
6E1054,Delhi,Arrival,2025-08-19,Bangkok (BKK),Delhi (DEL),2025-08-19 17:10:00,2025-08-19 17:23:00,2025-08-19 20:00:00,2025-08-19 19:41:00,13.0,-19.0
6E1054,Delhi,Arrival,2025-08-18,Bangkok (BKK),Delhi (DEL),2025-08-18 17:10:00,2025-08-18 18:12:00,2025-08-18 20:00:00,2025-08-18 20:22:00,62.0,22.0
6E1054,Delhi,Arrival,2025-08-17,Bangkok (BKK),Delhi (DEL),2025-08-17 17:10:00,2025-08-17 17:30:00,2025-08-17 20:00:00,2025-08-17 19:42:00,20.0,-18.0
AI2794,Delhi,Arrival,2025-08-24,Raipur (RPR),Delhi (DEL),2025-08-24 08:10:00,2025-08-24 08:22:00,2025-08-24 09:45:00,2025-08-24 10:05:00,12.0,20.0
AI2794,Delhi,Arrival,2025-08-23,Raipur (RPR),Delhi (DEL),2025-08-23 08:10:00,2025-08-23 08:17:00,2025-08-23 09:45:00,2025-08-23 09:50:00,7.0,5.0
AI2794,Delhi,Arrival,2025-08-22,Raipur (RPR),Delhi (DEL),2025-08-22 08:10:00,2025-08-22 08:16:00,2025-08-22 09:45:00,2025-08-22 09:47:00,6.0,2.0
AI2794,Delhi,Arrival,2025-08-21,Raipur (RPR),Delhi (DEL),2025-08-21 08:10:00,2025-08-21 08:18:00,2025-08-21 09:45:00,2025-08-21 10:01:00,8.0,16.0
AI2794,Delhi,Arrival,2025-08-20,Raipur (RPR),Delhi (DEL),2025-08-20 08:10:00,2025-08-20 08:29:00,2025-08-20 09:45:00,2025-08-20 10:08:00,19.0,23.0
AI2794,Delhi,Arrival,2025-08-19,Raipur (RPR),Delhi (DEL),2025-08-19 08:10:00,2025-08-19 08:13:00,2025-08-19 09:45:00,2025-08-19 09:54:00,3.0,9.0
AI2794,Delhi,Arrival,2025-08-18,Raipur (RPR),Delhi (DEL),2025-08-18 08:10:00,2025-08-18 08:26:00,2025-08-18 09:45:00,2025-08-18 09:57:00,16.0,12.0
AI2778,Delhi,Arrival,2025-08-24,Kolkata (CCU),Delhi (DEL),2025-08-24 07:20:00,2025-08-24 07:25:00,2025-08-24 10:00:00,2025-08-24 09:14:00,5.0,-46.0
AI2778,Delhi,Arrival,2025-08-23,Kolkata (CCU),Delhi (DEL),2025-08-23 07:20:00,2025-08-23 07:22:00,2025-08-23 10:00:00,2025-08-23 09:09:00,2.0,-51.0
AI2778,Delhi,Arrival,2025-08-22,Kolkata (CCU),Delhi (DEL),2025-08-22 07:20:00,2025-08-22 07:20:00,2025-08-22 10:00:00,2025-08-22 09:02:00,0.0,-58.0
AI2778,Delhi,Arrival,2025-08-21,Kolkata (CCU),Delhi (DEL),2025-08-21 07:20:00,2025-08-21 07:23:00,2025-08-21 10:00:00,2025-08-21 09:14:00,3.0,-46.0
AI2778,Delhi,Arrival,2025-08-20,Kolkata (CCU),Delhi (DEL),2025-08-20 07:20:00,2025-08-20 07:18:00,2025-08-20 10:00:00,2025-08-20 09:07:00,-2.0,-53.0
AI2778,Delhi,Arrival,2025-08-19,Kolkata (CCU),Delhi (DEL),2025-08-19 07:20:00,2025-08-19 07:28:00,2025-08-19 09:55:00,2025-08-19 09:19:00,8.0,-36.0
AI2778,Delhi,Arrival,2025-08-18,Kolkata (CCU),Delhi (DEL),2025-08-18 07:20:00,2025-08-18 07:27:00,2025-08-18 10:00:00,2025-08-18 09:17:00,7.0,-43.0
AI2804,Delhi,Arrival,2025-08-24,Bengaluru (BLR),Delhi (DEL),2025-08-24 09:10:00,2025-08-24 09:28:00,2025-08-24 12:05:00,2025-08-24 11:49:00,18.0,-16.0
AI2804,Delhi,Arrival,2025-08-23,Bengaluru (BLR),Delhi (DEL),2025-08-23 09:10:00,2025-08-23 09:14:00,2025-08-23 12:05:00,2025-08-23 11:44:00,4.0,-21.0
AI2804,Delhi,Arrival,2025-08-22,Bengaluru (BLR),Delhi (DEL),2025-08-22 09:10:00,2025-08-22 10:33:00,2025-08-22 12:05:00,2025-08-22 12:53:00,83.0,48.0
AI2804,Delhi,Arrival,2025-08-21,Bengaluru (BLR),Delhi (DEL),2025-08-21 09:10:00,2025-08-21 09:26:00,2025-08-21 12:05:00,2025-08-21 11:52:00,16.0,-13.0
AI2804,Delhi,Arrival,2025-08-20,Bengaluru (BLR),Delhi (DEL),2025-08-20 09:10:00,2025-08-20 11:24:00,2025-08-20 12:05:00,2025-08-20 13:44:00,134.0,99.0
AI2804,Delhi,Arrival,2025-08-19,Bengaluru (BLR),Delhi (DEL),2025-08-19 09:10:00,2025-08-19 09:17:00,2025-08-19 12:05:00,2025-08-19 11:36:00,7.0,-29.0
AI2804,Delhi,Arrival,2025-08-18,Bengaluru (BLR),Delhi (DEL),2025-08-18 09:10:00,2025-08-18 09:28:00,2025-08-18 12:05:00,2025-08-18 11:57:00,18.0,-8.0
AI2526,Delhi,Arrival,2025-08-24,Chennai (MAA),Delhi (DEL),2025-08-24 08:55:00,2025-08-24 10:15:00,2025-08-24 11:55:00,2025-08-24 12:51:00,80.0,56.0
AI2526,Delhi,Arrival,2025-08-23,Chennai (MAA),Delhi (DEL),2025-08-23 08:55:00,2025-08-23 09:11:00,2025-08-23 11:55:00,2025-08-23 11:38:00,16.0,-17.0
AI2526,Delhi,Arrival,2025-08-22,Chennai (MAA),Delhi (DEL),2025-08-22 08:55:00,2025-08-22 09:10:00,2025-08-22 11:55:00,2025-08-22 11:33:00,15.0,-22.0
AI2526,Delhi,Arrival,2025-08-21,Chennai (MAA),Delhi (DEL),2025-08-21 08:55:00,2025-08-21 09:20:00,2025-08-21 11:55:00,2025-08-21 12:00:00,25.0,5.0
AI2526,Delhi,Arrival,2025-08-20,Chennai (MAA),Delhi (DEL),2025-08-20 08:55:00,2025-08-20 09:12:00,2025-08-20 11:55:00,2025-08-20 11:42:00,17.0,-13.0
AI2526,Delhi,Arrival,2025-08-19,Chennai (MAA),Delhi (DEL),2025-08-19 08:55:00,2025-08-19 09:11:00,2025-08-19 11:55:00,2025-08-19 11:42:00,16.0,-13.0
AI2526,Delhi,Arrival,2025-08-18,Chennai (MAA),Delhi (DEL),2025-08-18 08:55:00,2025-08-18 09:16:00,2025-08-18 11:55:00,2025-08-18 11:46:00,21.0,-9.0
KU383,Delhi,Arrival,2025-08-23,Kuwait City (KWI),Delhi (DEL),2025-08-23 23:10:00,2025-08-23 00:02:00,2025-08-23 05:50:00,2025-08-23 06:19:00,-1388.0,29.0
KU383,Delhi,Arrival,2025-08-22,Kuwait City (KWI),Delhi (DEL),2025-08-22 23:10:00,2025-08-22 23:24:00,2025-08-22 05:50:00,2025-08-22 05:39:00,14.0,-11.0
KU383,Delhi,Arrival,2025-08-21,Kuwait City (KWI),Delhi (DEL),2025-08-21 23:10:00,2025-08-21 00:55:00,2025-08-21 06:20:00,2025-08-21 07:30:00,-1335.0,70.0
KU383,Delhi,Arrival,2025-08-20,Kuwait City (KWI),Delhi (DEL),2025-08-20 23:10:00,2025-08-20 23:32:00,2025-08-20 05:50:00,2025-08-20 05:44:00,22.0,-6.0
KU383,Delhi,Arrival,2025-08-19,Kuwait City (KWI),Delhi (DEL),2025-08-19 23:10:00,2025-08-19 23:20:00,2025-08-19 05:50:00,2025-08-19 05:33:00,10.0,-17.0
KU383,Delhi,Arrival,2025-08-18,Kuwait City (KWI),Delhi (DEL),2025-08-18 23:10:00,2025-08-18 23:32:00,2025-08-18 05:50:00,2025-08-18 05:46:00,22.0,-4.0
KU383,Delhi,Arrival,2025-08-17,Kuwait City (KWI),Delhi (DEL),2025-08-17 23:10:00,2025-08-17 23:46:00,2025-08-17 05:50:00,2025-08-17 06:03:00,36.0,13.0
AI2654,Delhi,Arrival,2025-08-24,Bengaluru (BLR),Delhi (DEL),2025-08-24 06:40:00,2025-08-24 06:59:00,2025-08-24 09:35:00,2025-08-24 09:24:00,19.0,-11.0
AI2654,Delhi,Arrival,2025-08-23,Bengaluru (BLR),Delhi (DEL),2025-08-23 06:40:00,2025-08-23 06:45:00,2025-08-23 09:35:00,2025-08-23 09:06:00,5.0,-29.0
AI2654,Delhi,Arrival,2025-08-22,Bengaluru (BLR),Delhi (DEL),2025-08-22 06:40:00,2025-08-22 06:56:00,2025-08-22 09:35:00,2025-08-22 09:17:00,16.0,-18.0
AI2654,Delhi,Arrival,2025-08-21,Bengaluru (BLR),Delhi (DEL),2025-08-21 06:40:00,2025-08-21 06:54:00,2025-08-21 09:35:00,2025-08-21 09:12:00,14.0,-23.0
AI2654,Delhi,Arrival,2025-08-20,Bengaluru (BLR),Delhi (DEL),2025-08-20 06:40:00,2025-08-20 06:57:00,2025-08-20 09:35:00,2025-08-20 09:16:00,17.0,-19.0
AI2654,Delhi,Arrival,2025-08-19,Bengaluru (BLR),Delhi (DEL),2025-08-19 06:40:00,2025-08-19 06:52:00,2025-08-19 09:35:00,2025-08-19 09:17:00,12.0,-18.0
AI2654,Delhi,Arrival,2025-08-18,Bengaluru (BLR),Delhi (DEL),2025-08-18 06:40:00,2025-08-18 08:26:00,2025-08-18 09:35:00,2025-08-18 10:57:00,106.0,82.0
AI2914,Delhi,Arrival,2025-08-24,Indore (IDR),Delhi (DEL),2025-08-24 08:05:00,2025-08-24 08:01:00,2025-08-24 09:35:00,2025-08-24 09:16:00,-4.0,-19.0
AI2914,Delhi,Arrival,2025-08-23,Indore (IDR),Delhi (DEL),2025-08-23 08:05:00,2025-08-23 08:09:00,2025-08-23 09:35:00,2025-08-23 09:15:00,4.0,-20.0
AI2914,Delhi,Arrival,2025-08-22,Indore (IDR),Delhi (DEL),2025-08-22 08:05:00,2025-08-22 08:09:00,2025-08-22 09:35:00,2025-08-22 09:12:00,4.0,-23.0
AI2914,Delhi,Arrival,2025-08-21,Indore (IDR),Delhi (DEL),2025-08-21 08:05:00,2025-08-21 08:05:00,2025-08-21 09:35:00,2025-08-21 09:30:00,0.0,-5.0
AI2914,Delhi,Arrival,2025-08-20,Indore (IDR),Delhi (DEL),2025-08-20 08:05:00,2025-08-20 08:00:00,2025-08-20 09:35:00,2025-08-20 09:09:00,-5.0,-26.0
